"project_id","tag_id"
4420,5
4421,1
4421,8
4421,9
4422,9
4422,11
4422,10
4423,1
4423,6
4423,9
4424,6
4425,10
4425,2
4426,9
4426,4
4426,1
4427,8
4427,2
4427,7
4428,2
4429,7
4430,8
4431,4
4431,10
4431,5
4432,1
4432,6
4433,4
4434,6
4434,4
4435,7
4436,9
4436,5
4437,6
4437,7
4437,2
4438,9
4438,6
4439,2
4439,4
4440,1
4441,1
4442,10
4442,5
4442,1
4443,9
4444,5
4444,11
4444,6
4445,5
4446,9
4447,10
4448,8
4449,2
4449,3
4449,1
4450,2
4450,10
4450,6
4451,10
4451,9
4452,5
4452,3
4453,9
4453,7
4454,8
4454,6
4455,1
4455,3
4456,1
4456,7
4457,6
4457,4
4457,9
4458,7
4458,1
4459,9
4459,10
4459,2
4460,1
4460,6
4461,6
4461,3
4461,4
4462,3
4462,1
4462,10
4463,9
4463,5
4464,5
4465,7
4466,10
4466,8
4467,5
4468,10
4468,2
4468,8
4469,7
4469,11
4469,3
4470,4
4470,7
4470,9
4471,2
4471,6
4471,3
4472,5
4472,4
4472,2
4473,7
4473,4
4473,10
4474,9
4475,3
4476,8
4476,6
4476,2
4477,10
4478,2
4478,1
4479,7
4479,9
4479,5
4480,5
4480,9
4481,3
4482,10
4482,5
4483,3
4483,5
4484,1
4484,8
4485,3
4485,6
4485,10
4486,7
4487,10
4488,8
4488,10
4488,3
4489,8
4490,2
4490,9
4490,1
4491,9
4491,5
4491,6
4492,9
4493,10
4493,3
4493,6
4494,5
4495,9
4495,10
4496,9
4496,7
4497,4
4498,7
4498,9
4499,4
4500,1
4500,5
4501,2
4501,3
4501,7
4502,8
4502,1
4502,7
4503,1
4503,3
4504,6
4504,8
4505,9
4506,1
4506,4
4506,7
4507,8
4508,5
4509,2
4509,11
4510,3
4510,10
4510,4
4511,2
4511,4
4512,2
4512,7
4512,8
4513,9
4514,8
4515,10
4515,3
4515,4
4516,7
4516,10
4517,1
4518,2
4518,6
4518,3
4519,7
4519,10
4519,8
4520,6
4521,2
4522,1
4522,3
4523,6
4524,1
4524,5
4525,3
4526,8
4526,2
4526,10
4527,6
4528,3
4528,7
4529,11
4529,2
4529,3
4530,6
4530,10
4530,3
4531,9
4532,5
4533,1
4534,9
4535,5
4536,7
4537,2
4537,5
4538,1
4539,1
4539,6
4540,10
4540,3
4541,4
4541,10
4541,2
4542,1
4543,11
4544,8
4545,9
4545,4
4546,3
4547,5
4547,1
4548,5
4548,2
4549,11
4549,10
4550,8
4551,1
4552,1
4552,6
4552,11
4553,11
4553,5
4553,7
4554,9
4554,5
4555,5
4555,10
4556,10
4557,8
4557,9
4557,2
4558,7
4558,5
4558,3
4559,1
4559,4
4560,9
4561,5
4562,3
4562,9
4562,4
4563,2
4563,5
4564,9
4564,11
4565,3
4565,6
4566,5
4566,6
4566,10
4567,7
4568,10
4568,2
4569,9
4570,9
4570,11
4570,10
4571,5
4571,3
4572,1
4572,3
4572,10
4573,7
4574,5
4575,2
4575,5
4575,11
4576,4
4576,9
4577,11
4577,10
4577,1
4578,8
4578,5
4579,10
4579,5
4580,10
4580,4
4581,4
4582,3
4582,1
4583,2
4583,6
4584,3
4584,6
4584,1
4585,6
4586,10
4587,5
4587,3
4587,2
4588,4
4589,9
4589,8
4590,2
4591,11
4591,6
4592,3
4592,8
4593,10
4594,4
4595,4
4596,11
4596,4
4597,1
4597,11
4598,7
4598,11
4599,8
4600,1
4600,8
4601,4
4601,6
4601,8
4602,11
4603,1
4603,11
4603,3
4604,5
4604,3
4605,1
4605,7
4606,9
4607,5
4607,6
4608,2
4608,5
4608,10
4609,3
4610,2
4611,3
4611,2
4611,6
4612,2
4613,4
4613,7
4613,6
4614,1
4614,9
4614,3
4615,5
4616,4
4616,6
4616,9
4617,3
4617,9
4617,2
4618,10
4618,6
4619,8
4619,7
4619,10
4620,1
4621,10
4621,8
4621,7
4622,8
4622,4
4622,2
4623,6
4624,11
4625,7
4625,3
4625,4
4626,7
4627,2
4627,4
4628,6
4628,2
4628,3
4629,1
4630,7
4630,2
4630,1
4631,6
4631,5
4632,9
4632,2
4633,2
4633,6
4633,5
4634,7
4635,1
4635,2
4635,3
4636,10
4636,7
4636,11
4637,4
4637,10
4637,5
4638,3
4638,4
4638,2
4639,2
4639,1
4640,9
4641,9
4642,9
4642,1
4643,2
4643,7
4643,3
4644,1
4644,3
4644,6
4645,1
4646,5
4647,8
4648,5
4649,9
4649,4
4650,11
4650,7
4650,9
4651,4
4651,11
4652,3
4652,7
4653,10
4653,6
4654,8
4654,7
4655,5
4655,10
4656,1
4656,11
4656,9
4657,9
4657,8
4657,10
4658,7
4658,6
4658,3
4659,11
4659,2
4659,9
4660,2
4660,1
4660,6
4661,3
4661,2
4662,8
4662,7
4662,6
4663,11
4663,1
4664,9
4664,8
4665,5
4665,9
4666,6
4666,7
4667,8
4668,1
4669,2
4669,11
4669,5
4670,4
4670,11
4670,5
4671,5
4671,6
4672,7
4672,5
4673,10
4673,6
4674,9
4674,8
4674,11
4675,3
4676,7
4677,10
4677,3
4677,4
4678,11
4678,8
4678,5
4679,2
4679,6
4679,4
4680,6
4680,8
4681,11
4681,2
4681,10
4682,3
4682,4
4682,6
4683,1
4683,6
4684,8
4684,5
4685,8
4685,10
4686,1
4686,9
4687,1
4687,6
4688,5
4688,1
4688,4
4689,4
4689,3
4690,11
4690,3
4690,6
4691,3
4691,5
4691,8
4692,11
4692,9
4692,6
4693,2
4693,8
4694,11
4694,4
4694,7
4695,11
4696,11
4696,3
4696,9
4697,1
4697,2
4698,9
4698,8
4699,4
4700,7
4701,9
4701,11
4701,5
4702,10
4703,1
4704,6
4704,11
4705,8
4706,2
4706,9
4707,9
4708,7
4708,10
4709,3
4709,4
4710,6
4710,11
4711,2
4711,6
4711,8
4712,9
4712,4
4712,10
4713,10
4713,5
4714,1
4714,2
4714,9
4715,4
4715,5
4715,1
4716,4
4716,8
4717,11
4717,10
4717,7
4718,5
4718,10
4719,1
4719,3
4719,2
4720,11
4720,8
4721,9
4722,10
4723,1
4723,4
4724,4
4724,2
4725,9
4725,10
4726,9
4727,6
4727,8
4728,11
4728,9
4729,5
4729,2
4729,1
4730,7
4731,9
4732,3
4732,1
4733,9
4733,2
4734,6
4734,5
4734,9
4735,9
4735,3
4736,5
4736,7
4736,11
4737,9
4737,1
4737,6
4738,10
4738,8
4738,11
4739,5
4740,2
4740,5
4740,10
4741,10
4741,9
4741,7
4742,9
4742,8
4743,8
4743,1
4744,11
4745,9
4746,10
4746,2
4747,5
4747,2
4747,8
4748,10
4749,2
4749,5
4750,6
4751,7
4752,6
4752,4
4752,8
4753,2
4754,2
4754,4
4755,1
4755,5
4755,9
4756,11
4756,9
4756,3
4757,8
4757,7
4757,2
4758,3
4759,7
4760,5
4760,11
4761,6
4761,1
4762,3
4763,11
4763,3
4763,6
4764,7
4764,2
4765,9
4766,3
4767,7
4767,8
4768,4
4768,5
4769,4
4769,6
4769,5
4770,5
4770,7
4770,2
4771,7
4772,5
4773,6
4774,5
4774,3
4774,9
4775,7
4776,6
4777,2
4778,10
4779,11
4780,10
4780,11
4781,1
4781,7
4781,8
4782,11
4782,3
4782,7
4783,9
4784,2
4784,4
4785,10
4786,4
4787,10
4788,5
4788,6
4789,9
4790,9
4790,6
4790,11
4791,4
4791,7
4791,8
4792,10
4792,9
4792,1
4793,7
4793,3
4794,7
4794,2
4795,11
4795,2
4795,1
4796,6
4796,5
4796,1
4797,1
4797,7
4797,2
4798,5
4799,3
4799,2
4800,3
4800,2
4801,3
4801,2
4801,10
4802,9
4803,2
4803,10
4804,4
4804,8
4805,5
4805,2
4806,9
4806,7
4807,10
4807,3
4807,6
4808,1
4809,10
4809,1
4809,5
4810,4
4810,8
4811,3
4812,7
4812,1
4812,10
4813,6
4813,11
4814,7
4815,9
4816,9
4816,6
4816,8
4817,4
4817,11
4817,8
4818,10
4819,4
4819,1
4820,10
4820,2
4820,4
4821,6
4821,11
4822,5
4823,11
4824,4
4824,11
4824,3
4825,4
4825,6
4826,11
4826,10
4827,10
4827,1
4828,5
4828,3
4829,2
4829,9
4830,6
4831,5
4831,8
4832,8
4832,5
4832,4
4833,4
4833,10
4834,4
4834,5
4835,10
4836,4
4836,10
4836,9
4837,5
4837,9
4837,1
4838,7
4838,9
4838,11
4839,4
4839,7
4839,2
4840,7
4840,4
4840,11
4841,2
4842,11
4842,3
4843,8
4843,9
4843,5
4844,11
4845,6
4845,7
4846,3
4847,6
4848,5
4848,8
4848,1
4849,1
4849,4
4850,2
4850,7
4851,5
4851,1
4852,4
4852,11
4852,1
4853,7
4854,1
4855,7
4855,10
4855,8
4856,10
4856,4
4856,9
4857,8
4857,1
4857,9
4858,11
4858,3
4859,3
4860,3
4861,5
4862,8
4862,10
4863,5
4863,1
4863,8
4864,9
4864,8
4864,6
4865,6
4866,3
4866,4
4866,9
4867,6
4867,8
4867,9
4868,10
4868,11
4869,9
4869,1
4870,7
4871,2
4872,2
4872,1
4873,5
4873,7
4874,11
4874,6
4875,5
4876,2
4876,9
4877,6
4877,1
4877,8
4878,6
4879,3
4880,3
4880,10
4880,9
4881,6
4882,9
4882,2
4883,1
4883,3
4884,4
4884,7
4884,10
4885,11
4885,2
4885,5
4886,2
4887,9
4887,8
4887,5
4888,1
4888,7
4889,9
4889,8
4890,6
4890,3
4890,1
4891,11
4892,1
4892,4
4893,4
4893,8
4894,10
4894,5
4894,9
4895,10
4895,9
4895,2
4896,4
4896,1
4897,1
4897,8
4898,8
4898,2
4899,1
4900,4
4900,10
4900,2
4901,7
4901,1
4902,5
4902,9
4903,11
4904,10
4904,1
4905,9
4905,11
4906,8
4907,11
4908,11
4909,7
4909,11
4909,8
4910,9
4910,3
4911,9
4911,3
4911,11
4912,1
4913,4
4913,9
4914,5
4914,8
4914,4
4915,8
4915,7
4915,3
4916,10
4916,1
4916,11
4917,6
4918,3
4918,9
4919,3
4920,8
4920,5
4920,10
4921,1
4922,8
4922,1
4923,11
4923,2
4924,10
4924,3
4925,9
4925,10
4925,11
4926,10
4927,7
4927,4
4927,9
4928,2
4929,10
4930,5
4930,4
4931,5
4931,10
4932,5
4932,4
4932,7
4933,4
4933,10
4934,1
4935,7
4936,6
4936,4
4937,7
4937,6
4937,5
4938,7
4939,10
4940,9
4940,4
4940,10
4941,3
4941,11
4941,1
4942,5
4942,8
4942,9
4943,9
4944,6
4944,1
4945,10
4946,5
4946,2
4946,6
4947,7
4948,3
4949,6
4950,4
4950,1
4950,11
4951,3
4952,11
4952,9
4953,8
4954,2
4954,8
4954,10
4955,2
4955,11
4955,9
4956,7
4956,5
4957,8
4957,11
4958,10
4958,1
4959,10
4960,9
4961,7
4961,1
4962,4
4963,11
4964,11
4964,3
4964,6
4965,8
4966,3
4967,2
4968,7
4968,3
4968,6
4969,10
4970,10
4970,3
4970,11
4971,4
4971,5
4972,1
4972,9
4972,11
4973,7
4974,8
4975,1
4976,4
4976,10
4977,9
4977,11
4977,1
4978,2
4978,11
4978,3
4979,1
4980,10
4980,6
4980,4
4981,4
4981,5
4981,2
4982,2
4982,3
4983,2
4983,1
4983,7
4984,3
4984,7
4984,5
4985,11
4985,5
4985,10
4986,3
4986,9
4986,1
4987,11
4988,2
4989,2
4989,10
4989,5
4990,1
4990,5
4991,11
4992,4
4992,7
4993,10
4993,9
4993,8
4994,5
4994,10
4995,11
4995,9
4995,1
4996,3
4996,2
4997,1
4997,11
4997,7
4998,4
4999,5
4999,7
5000,3
5000,6
5001,6
5002,6
5003,8
5003,1
5004,9
5005,2
5006,7
5006,1
5007,9
5008,4
5008,1
5008,9
5009,9
5009,3
5010,4
5010,5
5010,11
5011,3
5012,1
5012,2
5013,4
5013,5
5013,9
5014,2
5014,7
5015,5
5015,2
5015,1
5016,6
5016,2
5016,10
5017,4
5017,10
5018,7
5018,11
5019,11
5019,5
5020,8
5020,4
5021,6
5021,7
5021,2
5022,1
5023,7
5023,8
5024,4
5024,5
5024,11
5025,8
5025,5
5026,8
5027,8
5028,6
5029,5
5030,2
5030,3
5031,8
5032,4
5033,10
5033,2
5034,3
5035,10
5036,1
5036,7
5037,8
5037,11
5038,11
5038,6
5039,5
5039,6
5040,8
5040,4
5041,7
5041,10
5042,2
5042,9
5043,8
5043,5
5044,8
5044,7
5045,2
5045,6
5045,11
5046,9
5047,9
5047,5
5047,11
5048,11
5049,3
5050,5
5050,8
5050,1
5051,4
5052,7
5052,6
5053,4
5053,1
5054,1
5054,11
5055,3
5055,6
5055,4
5056,11
5056,3
5056,9
5057,1
5057,11
5057,9
5058,3
5059,3
5060,7
5060,9
5061,7
5062,11
5062,8
5062,1
5063,7
5063,10
5063,4
5064,9
5064,7
5064,11
5065,11
5066,7
5066,6
5067,2
5067,1
5068,7
5068,3
5068,11
5069,6
5069,7
5070,2
5070,7
5070,1
5071,11
5071,8
5072,3
5073,10
5073,9
5074,7
5074,9
5074,5
5075,10
5075,9
5076,10
5076,9
5077,1
5077,6
5078,3
5079,5
5079,8
5080,11
5080,3
5080,2
5081,4
5081,6
5081,9
5082,2
5082,9
5082,1
5083,4
5083,11
5083,5
5084,1
5085,1
5085,10
5085,9
5086,8
5086,11
5087,3
5088,5
5088,3
5088,11
5089,3
5090,7
5091,7
5091,5
5092,4
5092,2
5092,3
5093,5
5093,9
5094,6
5094,8
5094,1
5095,5
5095,6
5096,11
5096,10
5097,3
5097,9
5097,11
5098,11
5098,9
5099,5
5099,3
5100,8
5101,8
5102,11
5103,6
5103,7
5104,2
5104,6
5105,8
5106,1
5106,9
5106,11
5107,1
5108,7
5108,8
5109,5
5109,2
5109,10
5110,9
5110,4
5110,2
5111,4
5112,7
5112,10
5112,3
5113,5
5113,7
5113,11
5114,11
5115,7
5115,4
5116,1
5117,9
5118,9
5119,9
5119,1
5119,5
5120,1
5121,3
5121,6
5122,7
5122,3
5123,8
5124,10
5125,1
5125,11
5125,7
5126,4
5126,11
5126,9
5127,11
5127,10
5128,4
5129,3
5129,2
5129,4
5130,1
5130,7
5131,6
5131,2
5131,5
5132,1
5132,2
5133,3
5133,4
5134,1
5134,3
5135,7
5135,10
5136,11
5136,7
5137,6
5138,5
5138,6
5138,4
5139,4
5139,1
5140,10
5140,9
5140,4
5141,9
5141,2
5142,10
5143,6
5144,9
5144,1
5144,3
5145,2
5146,10
5146,11
5147,7
5147,11
5148,2
5149,2
5149,11
5150,8
5151,11
5151,1
5152,9
5153,1
5153,8
5154,2
5154,4
5155,2
5155,4
5156,3
5156,2
5157,1
5157,10
5157,9
5158,7
5158,1
5159,2
5160,7
5160,8
5160,5
5161,6
5161,10
5161,8
5162,6
5162,10
5162,1
5163,1
5164,5
5164,2
5165,1
5166,3
5166,9
5166,8
5167,6
5167,11
5168,8
5168,3
5169,7
5169,4
5169,1
5170,11
5171,2
5171,11
5172,11
5173,7
5174,5
5174,6
5175,6
5176,10
5176,1
5177,7
5177,11
5177,4
5178,2
5178,10
5178,11
5179,6
5180,8
5180,1
5180,6
5181,11
5181,10
5182,6
5182,1
5183,6
5183,11
5183,5
5184,1
5184,5
5185,2
5185,6
5185,8
5186,7
5187,5
5188,3
5189,11
5189,6
5189,7
5190,6
5191,2
5191,7
5191,4
5192,3
5193,2
5193,7
5194,11
5194,10
5195,2
5195,11
5196,6
5196,11
5196,10
5197,6
5197,9
5198,9
5198,4
5198,1
5199,1
5199,8
5200,8
5201,11
5201,8
5201,10
5202,1
5202,5
5202,8
5203,8
5204,10
5204,1
5205,1
5205,4
5206,5
5206,10
5207,11
5208,8
5209,10
5209,8
5210,8
5211,11
5211,2
5211,9
5212,3
5213,2
5213,4
5213,1
5214,2
5214,5
5214,9
5215,4
5216,6
5216,2
5217,10
5218,7
5218,11
5218,3
5219,3
5220,6
5220,3
5220,11
5221,10
5221,8
5222,11
5222,3
5222,9
5223,6
5224,6
5224,7
5224,9
5225,3
5225,1
5225,11
5226,1
5226,7
5226,11
5227,10
5227,9
5227,6
5228,10
5229,5
5230,3
5230,11
5230,8
5231,1
5232,11
5232,6
5233,8
5233,10
5233,1
5234,10
5234,1
5234,3
5235,5
5235,9
5235,11
5236,4
5236,5
5237,8
5238,1
5238,11
5239,9
5239,3
5240,6
5241,5
5242,4
5242,10
5243,8
5244,8
5244,7
5244,2
5245,1
5245,11
5245,4
5246,11
5247,5
5247,7
5247,6
5248,1
5248,5
5248,8
5249,6
5249,4
5250,10
5250,8
5251,7
5252,11
5253,7
5254,9
5254,10
5255,1
5256,5
5257,9
5258,8
5258,10
5258,4
5259,5
5259,11
5259,8
5260,7
5260,5
5261,1
5261,9
5261,8
5262,8
5263,10
5264,9
5264,7
5264,4
5265,10
5265,4
5265,8
5266,1
5267,1
5267,11
5267,9
5268,6
5268,7
5268,10
5269,3
5269,7
5269,9
5270,11
5270,5
5270,2
5271,3
5271,8
5272,1
5272,7
5272,10
5273,5
5274,3
5275,6
5275,5
5275,7
5276,10
5276,11
5277,7
5277,4
5277,9
5278,8
5278,7
5278,4
5279,3
5279,5
5280,1
5281,5
5281,2
5282,9
5282,6
5283,5
5283,7
5283,11
5284,8
5284,9
5284,7
5285,5
5286,7
5286,4
5287,9
5287,6
5288,8
5288,4
5289,2
5289,3
5290,11
5290,10
5291,7
5292,5
5292,7
5292,9
5293,1
5294,3
5295,9
5295,5
5295,6
5296,9
5297,2
5297,7
5297,10
5298,4
5299,7
5299,5
5300,1
5300,5
5301,1
5301,3
5302,3
5302,9
5303,9
5303,3
5304,4
5304,6
5304,5
5305,11
5305,3
5305,7
5306,9
5307,8
5307,7
5308,7
5308,9
5309,9
5310,10
5311,1
5312,1
5312,11
5313,7
5314,2
5314,5
5314,1
5315,3
5315,6
5316,10
5317,1
5318,6
5319,2
5319,3
5320,11
5320,10
5321,10
5321,1
5322,11
5322,1
5322,2
5323,8
5323,2
5323,7
5324,3
5324,7
5324,2
5325,2
5325,5
5325,4
5326,3
5326,9
5326,8
5327,4
5327,7
5327,8
5328,1
5328,2
5329,5
5330,4
5331,9
5331,10
5332,8
5332,1
5333,5
5333,7
5333,8
5334,5
5335,4
5335,11
5336,11
5337,8
5337,4
5338,11
5339,10
5339,9
5340,4
5340,6
5340,2
5341,11
5342,5
5342,11
5342,9
5343,7
5344,6
5344,9
5345,8
5345,5
5346,10
5347,8
5348,6
5349,10
5350,9
5350,10
5351,6
5351,2
5351,4
5352,11
5352,10
5352,4
5353,10
5353,4
5354,2
5355,2
5356,2
5356,4
5357,6
5357,7
5357,11
5358,10
5359,9
5359,11
5359,3
5360,6
5360,11
5361,8
5361,6
5361,5
5362,4
5363,11
5364,9
5364,11
5364,2
5365,8
5366,11
5367,7
5367,4
5367,9
5368,5
5368,4
5369,9
5370,2
5371,1
5372,9
5372,6
5372,4
5373,5
5374,3
5375,7
5375,6
5376,2
5376,6
5377,8
5378,2
5378,7
5378,4
5379,5
5379,3
5379,2
5380,10
5380,2
5381,4
5381,7
5381,9
5382,6
5383,7
5383,3
5384,10
5385,7
5385,5
5386,4
5387,7
5387,6
5388,1
5389,8
5390,2
5390,10
5390,11
5391,7
5391,10
5392,10
5393,3
5393,11
5393,9
5394,9
5395,1
5396,11
5396,10
5396,3
5397,2
5397,10
5397,6
5398,6
5399,2
5400,4
5400,5
5401,2
5402,9
5402,4
5402,8
5403,10
5403,9
5404,3
5405,6
5405,10
5406,1
5407,11
5408,2
5408,6
5409,11
5410,9
5411,7
5411,11
5411,1
5412,11
5412,1
5412,6
5413,7
5413,11
5413,10
5414,1
5415,2
5415,11
5416,1
5417,4
5417,2
5418,1
5418,4
5419,11
5419,10
5420,10
5420,11
5421,9
5421,6
5421,3
5422,6
5423,1
5424,5
5424,1
5424,9
5425,10
5425,5
5425,2
5426,10
5426,4
5427,4
5427,8
5428,10
5428,3
5429,4
5430,8
5430,5
5431,10
5432,1
5432,5
5433,4
5434,10
5435,6
5435,11
5435,2
5436,5
5436,8
5436,3
5437,4
5438,9
5438,3
5439,7
5440,5
5440,7
5441,8
5441,6
5441,5
5442,10
5443,9
5444,2
5444,5
5445,4
5446,4
5447,7
5447,2
5448,7
5448,10
5449,4
5449,7
5449,2
5450,7
5451,11
5451,3
5451,9
5452,5
5452,3
5453,5
5453,1
5454,5
5455,4
5456,7
5456,4
5456,10
5457,5
5457,11
5458,5
5459,6
5459,8
5460,1
5461,6
5462,2
5463,11
5463,1
5464,7
5465,3
5465,10
5465,4
5466,5
5466,1
5466,2
5467,7
5467,6
5468,8
5468,4
5468,9
5469,3
5469,2
5469,9
5470,10
5471,5
5471,1
5472,8
5472,11
5473,3
5474,5
5474,4
5475,1
5475,9
5476,9
5476,11
5476,5
5477,2
5477,11
5477,4
5478,5
5479,10
5480,8
5481,1
5482,7
5482,2
5483,9
5483,8
5483,1
5484,11
5485,2
5485,4
5485,9
5486,8
5486,11
5487,7
5488,3
5488,1
5489,9
5489,2
5489,1
5490,2
5490,8
5491,5
5491,7
5491,1
5492,2
5493,5
5494,4
5494,5
5495,11
5495,1
5496,4
5497,2
5497,3
5497,10
5498,3
5499,11
5499,3
5500,10
5501,11
5501,8
5502,3
5503,9
5503,1
5503,6
5504,10
5504,11
5504,3
5505,11
5505,5
5505,7
5506,2
5506,7
5507,10
5508,6
5508,1
5508,8
5509,7
5509,5
5510,2
5510,10
5510,11
5511,7
5512,9
5512,3
5512,8
5513,8
5513,11
5514,11
5514,6
5514,5
5515,10
5515,3
5516,7
5516,11
5516,4
5517,9
5517,10
5518,7
5519,4
5520,9
5520,5
5521,6
5522,2
5522,3
5522,4
5523,10
5524,3
5524,8
5525,2
5526,5
5526,6
5527,6
5527,2
5528,11
5529,11
5530,6
5530,7
5531,3
5531,7
5531,8
5532,9
5533,4
5533,10
5533,6
5534,6
5534,1
5535,9
5535,2
5535,3
5536,11
5536,6
5536,8
5537,2
5538,8
5538,6
5539,2
5539,3
5539,6
5540,9
5541,1
5541,7
5542,10
5542,3
5542,5
5543,8
5543,11
5543,7
5544,11
5544,6
5544,5
5545,9
5545,2
5545,4
5546,5
5546,10
5546,2
5547,5
5548,11
5549,6
5549,9
5550,10
5551,11
5551,5
5552,10
5552,7
5553,5
5553,11
5553,9
5554,11
5555,9
5556,5
5556,6
5557,6
5558,5
5559,11
5560,10
5560,2
5560,6
5561,7
5561,10
5562,4
5562,10
5562,7
5563,4
5563,10
5564,8
5564,9
5564,11
5565,10
5565,7
5565,4
5566,9
5566,4
5567,5
5567,8
5567,3
5568,5
5568,1
5569,4
5570,1
5570,4
5570,10
5571,10
5571,5
5571,9
5572,7
5572,5
5572,6
5573,4
5574,7
5574,3
5574,9
5575,4
5575,11
5575,8
5576,11
5576,5
5576,9
5577,10
5577,2
5577,4
5578,6
5579,1
5579,9
5579,5
5580,3
5580,7
5580,11
5581,10
5582,8
5583,7
5584,3
5585,10
5585,2
5586,10
5586,8
5586,7
5587,9
5588,7
5588,6
5588,10
5589,11
5589,4
5589,7
5590,4
5590,11
5591,4
5591,11
5592,10
5593,1
5594,1
5594,7
5595,1
5595,8
5596,6
5597,1
5597,10
5598,8
5599,1
5599,2
5600,5
5600,2
5600,3
5601,9
5601,6
5601,1
5602,4
5602,10
5603,3
5603,11
5604,2
5604,4
5605,5
5605,10
5606,3
5606,8
5606,10
5607,3
5608,5
5608,1
5608,2
5609,9
5609,5
5610,7
5610,8
5611,4
5611,2
5612,1
5612,11
5612,2
5613,4
5614,4
5614,10
5615,2
5615,5
5615,4
5616,6
5617,8
5618,7
5618,4
5619,2
5619,9
5620,7
5621,4
5622,3
5622,4
5623,6
5623,10
5623,4
5624,5
5625,3
5626,4
5626,7
5626,9
5627,11
5627,4
5627,1
5628,1
5628,4
5628,9
5629,11
5629,9
5629,4
5630,11
5631,4
5632,1
5633,3
5634,9
5634,7
5635,6
5635,7
5636,11
5637,1
5637,10
5637,3
5638,10
5638,9
5639,8
5640,10
5641,10
5641,3
5642,1
5643,3
5643,7
5644,10
5644,5
5645,3
5645,6
5646,10
5646,4
5647,11
5647,1
5648,1
5649,9
5649,10
5650,10
5650,2
5651,5
5652,9
5653,1
5653,9
5653,7
5654,4
5655,10
5655,5
5655,9
5656,2
5656,9
5657,5
5657,2
5658,6
5659,6
5659,3
5659,7
5660,1
5660,4
5660,8
5661,5
5661,7
5662,3
5662,1
5662,7
5663,9
5664,6
5665,7
5666,2
5666,1
5667,9
5667,3
5667,8
5668,9
5668,2
5668,7
5669,9
5669,5
5669,2
5670,11
5670,1
5671,5
5671,4
5672,3
5673,4
5674,7
5674,6
5674,9
5675,3
5675,8
5676,8
5676,3
5676,6
5677,8
5678,5
5679,10
5679,1
5680,9
5681,8
5681,9
5681,3
5682,6
5683,3
5683,10
5683,9
5684,4
5684,2
5684,3
5685,8
5685,4
5686,7
5686,9
5687,8
5687,9
5687,6
5688,10
5688,6
5689,11
5689,2
5689,5
5690,3
5690,11
5691,9
5691,4
5691,11
5692,4
5693,10
5693,6
5693,8
5694,7
5695,11
5695,10
5696,5
5697,5
5698,8
5698,6
5699,10
5699,3
5699,9
5700,10
5700,1
5701,6
5702,3
5702,9
5703,8
5703,7
5703,9
5704,3
5705,8
5705,4
5706,11
5706,7
5706,9
5707,8
5707,3
5707,2
5708,7
5708,3
5708,5
5709,6
5709,1
5709,9
5710,11
5710,9
5711,3
5711,2
5711,8
5712,1
5713,10
5713,4
5713,2
5714,3
5715,1
5716,5
5716,7
5716,2
5717,11
5717,2
5717,7
5718,3
5718,7
5719,3
5719,11
5720,11
5721,9
5721,3
5722,6
5722,5
5723,11
5723,7
5724,5
5725,11
5726,3
5726,2
5726,5
5727,8
5727,1
5728,10
5728,6
5728,3
5729,7
5730,9
5731,7
5732,9
5732,3
5732,4
5733,3
5734,5
5734,11
5735,2
5735,5
5736,11
5737,5
5737,3
5738,2
5738,5
5738,8
5739,8
5739,3
5739,10
5740,1
5740,3
5741,2
5741,9
5741,6
5742,1
5742,3
5743,3
5744,3
5744,1
5745,7
5746,4
5746,1
5746,11
5747,8
5747,2
5748,5
5749,7
5749,3
5750,3
5750,5
5750,2
5751,6
5751,5
5752,4
5752,11
5752,6
5753,5
5753,7
5753,4
5754,2
5754,7
5754,8
5755,11
5756,8
5756,3
5757,6
5757,2
5758,2
5758,3
5759,1
5759,5
5760,10
5760,6
5760,7
5761,1
5761,10
5762,3
5763,7
5763,8
5764,9
5765,3
5765,4
5765,2
5766,7
5767,9
5767,3
5767,1
5768,2
5768,3
5768,4
5769,2
5770,1
5770,2
5770,4
5771,8
5771,5
5772,6
5773,10
5774,2
5774,8
5775,8
5775,6
5776,11
5776,8
5776,7
5777,5
5778,4
5778,2
5779,11
5780,11
5780,9
5781,7
5782,5
5782,11
5782,7
5783,4
5783,11
5784,10
5784,5
5784,8
5785,9
5785,3
5785,7
5786,5
5787,6
5787,7
5788,4
5788,10
5789,9
5790,4
5790,7
5791,11
5792,2
5792,1
5793,10
5793,11
5793,2
5794,7
5794,10
5794,3
5795,1
5796,11
5796,4
5797,10
5798,9
5798,11
5798,3
5799,2
5799,4
5800,8
5801,3
5802,9
5802,11
5803,10
5803,7
5804,1
5805,9
5806,4
5806,10
5806,3
5807,9
5807,3
5808,9
5808,4
5808,6
5809,4
5810,4
5810,6
5810,5
5811,9
5811,5
5812,2
5812,6
5812,9
5813,5
5814,8
5814,6
5815,1
5815,8
5815,9
5816,10
5816,11
5816,3
5817,7
5818,3
5818,6
5819,11
5820,7
5821,3
5821,6
5822,3
5822,9
5823,1
5824,5
5825,9
5825,6
5825,2
5826,6
5826,1
5827,3
5827,5
5827,2
5828,9
5828,6
5829,3
5829,6
5829,8
5830,10
5830,1
5830,3
5831,4
5832,9
5832,4
5833,10
5834,4
5834,1
5834,7
5835,10
5835,1
5835,3
5836,10
5837,2
5837,6
5837,1
5838,2
5838,8
